Time,ServoPulse,MeasuredForce,FSR1,FSR2,FSR3,FSR4,FSR5,FSR6,FSR7,FSR8
67.29582667350769,2091,1742.3429390953095,1839,56,1743,1867,1203,1717,1833,1206
67.3584086894989,2092,1741.4517351991412,1839,44,1735,1867,1204,1719,1842,1212
67.42000532150269,2093,1740.2472889824462,1845,82,1739,1874,1199,1719,1831,1200
67.48181962966919,2094,1739.1697159494145,1845,50,1735,1868,1197,1717,1835,1199
67.54216289520264,2095,1738.1175380970244,1839,43,1736,1865,1195,1716,1835,1196
67.60458016395569,2096,1737.3341346321258,1844,52,1735,1851,1197,1719,1839,1193
67.66671061515808,2097,1736.4784969649083,1861,41,1739,1851,1195,1719,1835,1193
67.72890281677246,2098,1735.5260925766124,1843,35,1735,1851,1199,1715,1833,1197
67.79061985015869,2099,1734.6902216503988,1844,53,1737,1848,1203,1718,1832,1192
67.85136890411377,2100,1733.6950633943727,1849,44,1735,1870,1205,1715,1827,1197
